graduation_thesis_backend  | 
graduation_thesis_backend  |   .   ____          _            __ _ _
graduation_thesis_backend  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
graduation_thesis_backend  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
graduation_thesis_backend  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
graduation_thesis_backend  |   '  |____| .__|_| |_|_| |_\__, | / / / /
graduation_thesis_backend  |  =========|_|==============|___/=/_/_/_/
graduation_thesis_backend  |  :: Spring Boot ::                (v3.2.3)
graduation_thesis_backend  | 
graduation_thesis_backend  | 2026-05-21T22:59:57.591+07:00  INFO 1 --- [           main] com.example.backend.BackendApplication   : Starting BackendApplication v0.0.1-SNAPSHOT using Java 21.0.11 with PID 1 (/app/app.jar started by root in /app)
graduation_thesis_backend  | 2026-05-21T22:59:57.599+07:00  INFO 1 --- [           main] com.example.backend.BackendApplication   : No active profile set, falling back to 1 default profile: "default"
graduation_thesis_backend  | 2026-05-21T23:00:00.758+07:00  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
graduation_thesis_backend  | 2026-05-21T23:00:01.004+07:00  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 229 ms. Found 14 JPA repository interfaces.
graduation_thesis_backend  | 2026-05-21T23:00:02.677+07:00  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
graduation_thesis_backend  | 2026-05-21T23:00:02.701+07:00  INFO 1 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
graduation_thesis_backend  | 2026-05-21T23:00:02.702+07:00  INFO 1 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
graduation_thesis_backend  | 2026-05-21T23:00:02.758+07:00  INFO 1 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
graduation_thesis_backend  | 2026-05-21T23:00:02.760+07:00  INFO 1 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4977 ms
graduation_thesis_backend  | 2026-05-21T23:00:03.340+07:00  INFO 1 --- [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
